scheme,security,horizon,fold,feature,relevance
loro,NOR_30Y,1,LORO_ZIRP,hy_chg_1m,0.0
loro,NOR_30Y,1,LORO_ZIRP,cpi_yoy,2.383134603500366
loro,NOR_30Y,1,LORO_ZIRP,pce_core_chg,0.0
loro,NOR_30Y,1,LORO_ZIRP,nfp_change,2.1911096572875977
loro,NOR_30Y,1,LORO_ZIRP,pmi_us,0.0
loro,NOR_30Y,1,LORO_ZIRP,pmi_eur,0.0
loro,NOR_30Y,1,LORO_ZIRP,unemp_eur,0.0
loro,NOR_30Y,1,LORO_ZIRP,cpi_nsa_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,pce_core_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,eur_3m,0.0
loro,NOR_30Y,1,LORO_ZIRP,eur_1w,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_ibor_1m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_ibor_6m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_ecb_dfr_chg,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_ecb_dfr_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_eurnok_chg_1d,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_eurnok_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_eurnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_eurnok_mom_3m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_eurnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_govt_10y,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_govt_3y,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_govt_5y,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_i44_chg_1d,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_i44_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_i44_mom_1m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_i44_mom_3m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_i44_rvol_20d,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_kpi_yoy,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_kpijae_yoy,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_nibor_nowa_spread,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_nowa_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_polrate_chg_1d,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_polrate_days_since_chg,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_polrate_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_rb_rate_chg,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_rb_rate_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_unemp,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_usdnok_chg_1d,7.94185209274292
loro,NOR_30Y,1,LORO_ZIRP,nor_usdnok_level,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_usdnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_ZIRP,nor_usdnok_mom_3m,4.754701137542725
loro,NOR_30Y,1,LORO_ZIRP,nor_usdnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_ZIRP,swap_govt_spread,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_01,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_02,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_03,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_04,3.600205659866333
loro,NOR_30Y,1,LORO_ZIRP,xmpca_05,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_06,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_07,7.5567216873168945
loro,NOR_30Y,1,LORO_ZIRP,xmpca_08,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_09,4.063621997833252
loro,NOR_30Y,1,LORO_ZIRP,xmpca_10,0.0
loro,NOR_30Y,1,LORO_ZIRP,xmpca_11,2.2536962032318115
loro,NOR_30Y,1,LORO_ZIRP,xmpca_12,0.0
loro,NOR_30Y,1,LORO_COVID,chg_lag1,0.0
loro,NOR_30Y,1,LORO_COVID,chg_lag2,0.0
loro,NOR_30Y,1,LORO_COVID,chg_lag3,2.995041847229004
loro,NOR_30Y,1,LORO_COVID,chg_lag4,0.0
loro,NOR_30Y,1,LORO_COVID,chg_lag5,3.3443591594696045
loro,NOR_30Y,1,LORO_COVID,carry_roll,2.1370885372161865
loro,NOR_30Y,1,LORO_COVID,mom_63d,3.589176893234253
loro,NOR_30Y,1,LORO_COVID,mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,mom_3m,6.9700469970703125
loro,NOR_30Y,1,LORO_COVID,mom_6m,0.0
loro,NOR_30Y,1,LORO_COVID,mom_12m,8.587235450744629
loro,NOR_30Y,1,LORO_COVID,dev_ma_3m,4.423210144042969
loro,NOR_30Y,1,LORO_COVID,dev_ma_12m,0.0
loro,NOR_30Y,1,LORO_COVID,vol_20d,0.0
loro,NOR_30Y,1,LORO_COVID,vol_regime,0.0
loro,NOR_30Y,1,LORO_COVID,vol_zscore,0.0
loro,NOR_30Y,1,LORO_COVID,level_zscore,0.0
loro,NOR_30Y,1,LORO_COVID,slope_10_1,3.922048568725586
loro,NOR_30Y,1,LORO_COVID,slope_10_5,2.1295230388641357
loro,NOR_30Y,1,LORO_COVID,slope_5_1,0.0
loro,NOR_30Y,1,LORO_COVID,sofr_mom_1m,5.4365620613098145
loro,NOR_30Y,1,LORO_COVID,ibor_level,0.0
loro,NOR_30Y,1,LORO_COVID,ibor_chg_1d,0.0
loro,NOR_30Y,1,LORO_COVID,ibor_mom_1m,11.509649276733398
loro,NOR_30Y,1,LORO_COVID,ibor_term_slope,0.0
loro,NOR_30Y,1,LORO_COVID,swap_ibor_basis,0.0
loro,NOR_30Y,1,LORO_COVID,move_level,0.0
loro,NOR_30Y,1,LORO_COVID,move_zscore,0.0
loro,NOR_30Y,1,LORO_COVID,vix_level,0.0
loro,NOR_30Y,1,LORO_COVID,vix_zscore,0.0
loro,NOR_30Y,1,LORO_COVID,v2x_level,7.380099296569824
loro,NOR_30Y,1,LORO_COVID,vxn_level,0.0
loro,NOR_30Y,1,LORO_COVID,ovx_level,0.0
loro,NOR_30Y,1,LORO_COVID,gvz_level,0.0
loro,NOR_30Y,1,LORO_COVID,spx_mom_1m,2.2520132064819336
loro,NOR_30Y,1,LORO_COVID,spx_mom_3m,0.0
loro,NOR_30Y,1,LORO_COVID,sx5e_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,sx5e_mom_3m,0.0
loro,NOR_30Y,1,LORO_COVID,mxwo_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,ndx_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,oil_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,oil_mom_3m,0.0
loro,NOR_30Y,1,LORO_COVID,copper_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,opec_prod,0.0
loro,NOR_30Y,1,LORO_COVID,natgas_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,be5y_level,0.0
loro,NOR_30Y,1,LORO_COVID,be10y_level,0.0
loro,NOR_30Y,1,LORO_COVID,be_slope,0.0
loro,NOR_30Y,1,LORO_COVID,be5y_chg_1m,0.0
loro,NOR_30Y,1,LORO_COVID,ig_spread,0.0
loro,NOR_30Y,1,LORO_COVID,hy_spread,0.0
loro,NOR_30Y,1,LORO_COVID,ig_chg_1m,0.0
loro,NOR_30Y,1,LORO_COVID,hy_chg_1m,0.0
loro,NOR_30Y,1,LORO_COVID,cpi_yoy,0.8032984733581543
loro,NOR_30Y,1,LORO_COVID,pce_core_chg,8.263249397277832
loro,NOR_30Y,1,LORO_COVID,nfp_change,0.8049935698509216
loro,NOR_30Y,1,LORO_COVID,pmi_us,0.0
loro,NOR_30Y,1,LORO_COVID,pmi_eur,0.0
loro,NOR_30Y,1,LORO_COVID,unemp_eur,0.0
loro,NOR_30Y,1,LORO_COVID,cpi_nsa_level,0.0
loro,NOR_30Y,1,LORO_COVID,pce_core_level,0.0
loro,NOR_30Y,1,LORO_COVID,eur_3m,0.0
loro,NOR_30Y,1,LORO_COVID,eur_1w,0.0
loro,NOR_30Y,1,LORO_COVID,nor_ibor_1m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_ibor_6m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_ecb_dfr_chg,0.0
loro,NOR_30Y,1,LORO_COVID,nor_ecb_dfr_level,0.0
loro,NOR_30Y,1,LORO_COVID,nor_eurnok_chg_1d,0.0
loro,NOR_30Y,1,LORO_COVID,nor_eurnok_level,2.7884886264801025
loro,NOR_30Y,1,LORO_COVID,nor_eurnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_eurnok_mom_3m,3.5420868396759033
loro,NOR_30Y,1,LORO_COVID,nor_eurnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_COVID,nor_govt_10y,0.0
loro,NOR_30Y,1,LORO_COVID,nor_govt_3y,0.0
loro,NOR_30Y,1,LORO_COVID,nor_govt_5y,0.0
loro,NOR_30Y,1,LORO_COVID,nor_i44_chg_1d,7.71434211730957
loro,NOR_30Y,1,LORO_COVID,nor_i44_level,2.7140562534332275
loro,NOR_30Y,1,LORO_COVID,nor_i44_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_i44_mom_3m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_i44_rvol_20d,0.0
loro,NOR_30Y,1,LORO_COVID,nor_kpi_yoy,0.0
loro,NOR_30Y,1,LORO_COVID,nor_kpijae_yoy,0.0
loro,NOR_30Y,1,LORO_COVID,nor_nibor_nowa_spread,0.0
loro,NOR_30Y,1,LORO_COVID,nor_nowa_level,0.0
loro,NOR_30Y,1,LORO_COVID,nor_polrate_chg_1d,0.0
loro,NOR_30Y,1,LORO_COVID,nor_polrate_days_since_chg,0.0
loro,NOR_30Y,1,LORO_COVID,nor_polrate_level,0.0
loro,NOR_30Y,1,LORO_COVID,nor_rb_rate_chg,0.0
loro,NOR_30Y,1,LORO_COVID,nor_rb_rate_level,0.0
loro,NOR_30Y,1,LORO_COVID,nor_unemp,0.0
loro,NOR_30Y,1,LORO_COVID,nor_usdnok_chg_1d,0.0
loro,NOR_30Y,1,LORO_COVID,nor_usdnok_level,0.0
loro,NOR_30Y,1,LORO_COVID,nor_usdnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_COVID,nor_usdnok_mom_3m,4.8925580978393555
loro,NOR_30Y,1,LORO_COVID,nor_usdnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_COVID,swap_govt_spread,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_01,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_02,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_03,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_04,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_05,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_06,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_07,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_08,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_09,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_10,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_11,0.0
loro,NOR_30Y,1,LORO_COVID,xmpca_12,3.800868511199951
loro,NOR_30Y,1,LORO_Hiking,chg_lag1,0.0
loro,NOR_30Y,1,LORO_Hiking,chg_lag2,1.0382513999938965
loro,NOR_30Y,1,LORO_Hiking,chg_lag3,1.5262938737869263
loro,NOR_30Y,1,LORO_Hiking,chg_lag4,5.572338104248047
loro,NOR_30Y,1,LORO_Hiking,chg_lag5,3.3445591926574707
loro,NOR_30Y,1,LORO_Hiking,carry_roll,6.636518955230713
loro,NOR_30Y,1,LORO_Hiking,mom_63d,4.724613666534424
loro,NOR_30Y,1,LORO_Hiking,mom_1m,4.268298149108887
loro,NOR_30Y,1,LORO_Hiking,mom_3m,1.6200107336044312
loro,NOR_30Y,1,LORO_Hiking,mom_6m,0.0
loro,NOR_30Y,1,LORO_Hiking,mom_12m,0.0
loro,NOR_30Y,1,LORO_Hiking,dev_ma_3m,5.656786918640137
loro,NOR_30Y,1,LORO_Hiking,dev_ma_12m,0.0
loro,NOR_30Y,1,LORO_Hiking,vol_20d,4.536930561065674
loro,NOR_30Y,1,LORO_Hiking,vol_regime,0.0
loro,NOR_30Y,1,LORO_Hiking,vol_zscore,0.0
loro,NOR_30Y,1,LORO_Hiking,level_zscore,0.0
loro,NOR_30Y,1,LORO_Hiking,slope_10_1,0.0
loro,NOR_30Y,1,LORO_Hiking,slope_10_5,5.2195940017700195
loro,NOR_30Y,1,LORO_Hiking,slope_5_1,0.0
loro,NOR_30Y,1,LORO_Hiking,sofr_mom_1m,7.812611103057861
loro,NOR_30Y,1,LORO_Hiking,ibor_level,0.0
loro,NOR_30Y,1,LORO_Hiking,ibor_chg_1d,1.9499601125717163
loro,NOR_30Y,1,LORO_Hiking,ibor_mom_1m,4.6306962966918945
loro,NOR_30Y,1,LORO_Hiking,ibor_term_slope,0.0
loro,NOR_30Y,1,LORO_Hiking,swap_ibor_basis,4.531585216522217
loro,NOR_30Y,1,LORO_Hiking,move_level,0.0
loro,NOR_30Y,1,LORO_Hiking,move_zscore,0.9074078798294067
loro,NOR_30Y,1,LORO_Hiking,vix_level,0.0
loro,NOR_30Y,1,LORO_Hiking,vix_zscore,5.08542013168335
loro,NOR_30Y,1,LORO_Hiking,v2x_level,1.2064381837844849
loro,NOR_30Y,1,LORO_Hiking,vxn_level,0.0
loro,NOR_30Y,1,LORO_Hiking,ovx_level,1.9351624250411987
loro,NOR_30Y,1,LORO_Hiking,gvz_level,0.0
loro,NOR_30Y,1,LORO_Hiking,spx_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,spx_mom_3m,0.0
loro,NOR_30Y,1,LORO_Hiking,sx5e_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,sx5e_mom_3m,4.345268249511719
loro,NOR_30Y,1,LORO_Hiking,mxwo_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,ndx_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,oil_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,oil_mom_3m,2.4339182376861572
loro,NOR_30Y,1,LORO_Hiking,copper_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,opec_prod,0.0
loro,NOR_30Y,1,LORO_Hiking,natgas_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,be5y_level,0.0
loro,NOR_30Y,1,LORO_Hiking,be10y_level,0.0
loro,NOR_30Y,1,LORO_Hiking,be_slope,0.0
loro,NOR_30Y,1,LORO_Hiking,be5y_chg_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,ig_spread,0.0
loro,NOR_30Y,1,LORO_Hiking,hy_spread,0.0
loro,NOR_30Y,1,LORO_Hiking,ig_chg_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,hy_chg_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,cpi_yoy,0.0
loro,NOR_30Y,1,LORO_Hiking,pce_core_chg,1.457666277885437
loro,NOR_30Y,1,LORO_Hiking,nfp_change,0.0
loro,NOR_30Y,1,LORO_Hiking,pmi_us,0.0
loro,NOR_30Y,1,LORO_Hiking,pmi_eur,0.0
loro,NOR_30Y,1,LORO_Hiking,unemp_eur,0.0
loro,NOR_30Y,1,LORO_Hiking,cpi_nsa_level,0.0
loro,NOR_30Y,1,LORO_Hiking,pce_core_level,0.0
loro,NOR_30Y,1,LORO_Hiking,eur_3m,0.0
loro,NOR_30Y,1,LORO_Hiking,eur_1w,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_ibor_1m,3.8733272552490234
loro,NOR_30Y,1,LORO_Hiking,nor_ibor_6m,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_ecb_dfr_chg,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_ecb_dfr_level,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_eurnok_chg_1d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_eurnok_level,5.352540493011475
loro,NOR_30Y,1,LORO_Hiking,nor_eurnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_eurnok_mom_3m,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_eurnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_govt_10y,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_govt_3y,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_govt_5y,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_i44_chg_1d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_i44_level,2.3139524459838867
loro,NOR_30Y,1,LORO_Hiking,nor_i44_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_i44_mom_3m,1.666393756866455
loro,NOR_30Y,1,LORO_Hiking,nor_i44_rvol_20d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_kpi_yoy,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_kpijae_yoy,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_nibor_nowa_spread,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_nowa_level,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_polrate_chg_1d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_polrate_days_since_chg,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_polrate_level,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_rb_rate_chg,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_rb_rate_level,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_unemp,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_usdnok_chg_1d,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_usdnok_level,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_usdnok_mom_1m,0.0
loro,NOR_30Y,1,LORO_Hiking,nor_usdnok_mom_3m,3.797759771347046
loro,NOR_30Y,1,LORO_Hiking,nor_usdnok_rvol_20d,0.0
loro,NOR_30Y,1,LORO_Hiking,swap_govt_spread,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_01,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_02,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_03,2.5557055473327637
loro,NOR_30Y,1,LORO_Hiking,xmpca_04,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_05,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_06,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_07,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_08,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_09,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_10,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_11,0.0
loro,NOR_30Y,1,LORO_Hiking,xmpca_12,0.0
loro,NOR_5Y,1,LORO_GFC,chg_lag1,8.214661598205566
loro,NOR_5Y,1,LORO_GFC,chg_lag2,0.0
loro,NOR_5Y,1,LORO_GFC,chg_lag3,0.0
loro,NOR_5Y,1,LORO_GFC,chg_lag4,0.0
loro,NOR_5Y,1,LORO_GFC,chg_lag5,0.0
loro,NOR_5Y,1,LORO_GFC,carry_roll,0.0
loro,NOR_5Y,1,LORO_GFC,mom_63d,0.0
loro,NOR_5Y,1,LORO_GFC,mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,mom_6m,0.0
loro,NOR_5Y,1,LORO_GFC,mom_12m,0.0
loro,NOR_5Y,1,LORO_GFC,dev_ma_3m,0.0
loro,NOR_5Y,1,LORO_GFC,dev_ma_12m,0.0
loro,NOR_5Y,1,LORO_GFC,vol_20d,0.0
loro,NOR_5Y,1,LORO_GFC,vol_regime,0.0
loro,NOR_5Y,1,LORO_GFC,vol_zscore,0.0
loro,NOR_5Y,1,LORO_GFC,level_zscore,0.0
loro,NOR_5Y,1,LORO_GFC,slope_10_1,0.0
loro,NOR_5Y,1,LORO_GFC,slope_10_5,0.0
loro,NOR_5Y,1,LORO_GFC,slope_5_1,0.0
loro,NOR_5Y,1,LORO_GFC,sofr_mom_1m,9.658842086791992
loro,NOR_5Y,1,LORO_GFC,ibor_level,0.0
loro,NOR_5Y,1,LORO_GFC,ibor_chg_1d,17.51665496826172
loro,NOR_5Y,1,LORO_GFC,ibor_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,ibor_term_slope,0.0
loro,NOR_5Y,1,LORO_GFC,swap_ibor_basis,0.0
loro,NOR_5Y,1,LORO_GFC,move_level,0.0
loro,NOR_5Y,1,LORO_GFC,move_zscore,0.0
loro,NOR_5Y,1,LORO_GFC,vix_level,0.0
loro,NOR_5Y,1,LORO_GFC,vix_zscore,0.0
loro,NOR_5Y,1,LORO_GFC,v2x_level,0.0
loro,NOR_5Y,1,LORO_GFC,vxn_level,0.0
loro,NOR_5Y,1,LORO_GFC,ovx_level,0.0
loro,NOR_5Y,1,LORO_GFC,gvz_level,0.0
loro,NOR_5Y,1,LORO_GFC,spx_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,spx_mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,sx5e_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,sx5e_mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,mxwo_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,ndx_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,oil_mom_1m,16.00878143310547
loro,NOR_5Y,1,LORO_GFC,oil_mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,copper_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,opec_prod,0.0
loro,NOR_5Y,1,LORO_GFC,natgas_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,be5y_level,0.0
loro,NOR_5Y,1,LORO_GFC,be10y_level,0.0
loro,NOR_5Y,1,LORO_GFC,be_slope,0.0
loro,NOR_5Y,1,LORO_GFC,be5y_chg_1m,0.0
loro,NOR_5Y,1,LORO_GFC,ig_spread,0.0
loro,NOR_5Y,1,LORO_GFC,hy_spread,0.0
loro,NOR_5Y,1,LORO_GFC,ig_chg_1m,0.0
loro,NOR_5Y,1,LORO_GFC,hy_chg_1m,0.0
loro,NOR_5Y,1,LORO_GFC,cpi_yoy,0.0
loro,NOR_5Y,1,LORO_GFC,pce_core_chg,0.0
loro,NOR_5Y,1,LORO_GFC,nfp_change,13.426201820373535
loro,NOR_5Y,1,LORO_GFC,pmi_us,0.0
loro,NOR_5Y,1,LORO_GFC,pmi_eur,0.0
loro,NOR_5Y,1,LORO_GFC,unemp_eur,0.0
loro,NOR_5Y,1,LORO_GFC,cpi_nsa_level,0.0
loro,NOR_5Y,1,LORO_GFC,pce_core_level,0.0
loro,NOR_5Y,1,LORO_GFC,eur_3m,0.0
loro,NOR_5Y,1,LORO_GFC,eur_1w,0.0
loro,NOR_5Y,1,LORO_GFC,nor_ibor_1m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_ibor_6m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_ecb_dfr_chg,0.0
loro,NOR_5Y,1,LORO_GFC,nor_ecb_dfr_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_eurnok_chg_1d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_eurnok_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_eurnok_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_eurnok_mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_eurnok_rvol_20d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_govt_10y,0.0
loro,NOR_5Y,1,LORO_GFC,nor_govt_3y,0.0
loro,NOR_5Y,1,LORO_GFC,nor_govt_5y,0.0
loro,NOR_5Y,1,LORO_GFC,nor_i44_chg_1d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_i44_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_i44_mom_1m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_i44_mom_3m,0.0
loro,NOR_5Y,1,LORO_GFC,nor_i44_rvol_20d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_kpi_yoy,0.0
loro,NOR_5Y,1,LORO_GFC,nor_kpijae_yoy,0.0
loro,NOR_5Y,1,LORO_GFC,nor_nibor_nowa_spread,0.0
loro,NOR_5Y,1,LORO_GFC,nor_nowa_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_polrate_chg_1d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_polrate_days_since_chg,0.0
loro,NOR_5Y,1,LORO_GFC,nor_polrate_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_rb_rate_chg,0.0
loro,NOR_5Y,1,LORO_GFC,nor_rb_rate_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_unemp,0.0
loro,NOR_5Y,1,LORO_GFC,nor_usdnok_chg_1d,0.0
loro,NOR_5Y,1,LORO_GFC,nor_usdnok_level,0.0
loro,NOR_5Y,1,LORO_GFC,nor_usdnok_mom_1m,9.196880340576172
loro,NOR_5Y,1,LORO_GFC,nor_usdnok_mom_3m,15.139472961425781
loro,NOR_5Y,1,LORO_GFC,nor_usdnok_rvol_20d,0.0
loro,NOR_5Y,1,LORO_GFC,swap_govt_spread,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_01,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_02,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_03,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_04,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_05,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_06,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_07,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_08,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_09,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_10,0.0
loro,NOR_5Y,1,LORO_GFC,xmpca_11,10.838509559631348
loro,NOR_5Y,1,LORO_GFC,xmpca_12,0.0
loro,NOR_5Y,1,LORO_ZIRP,chg_lag1,7.413675308227539
loro,NOR_5Y,1,LORO_ZIRP,chg_lag2,0.0
loro,NOR_5Y,1,LORO_ZIRP,chg_lag3,7.331044673919678
loro,NOR_5Y,1,LORO_ZIRP,chg_lag4,0.0
loro,NOR_5Y,1,LORO_ZIRP,chg_lag5,0.0
loro,NOR_5Y,1,LORO_ZIRP,carry_roll,0.0
loro,NOR_5Y,1,LORO_ZIRP,mom_63d,0.0
loro,NOR_5Y,1,LORO_ZIRP,mom_1m,0.0
loro,NOR_5Y,1,LORO_ZIRP,mom_3m,0.0
loro,NOR_5Y,1,LORO_ZIRP,mom_6m,0.0
loro,NOR_5Y,1,LORO_ZIRP,mom_12m,0.0
loro,NOR_5Y,1,LORO_ZIRP,dev_ma_3m,0.0
loro,NOR_5Y,1,LORO_ZIRP,dev_ma_12m,0.0
loro,NOR_5Y,1,LORO_ZIRP,vol_20d,0.0
loro,NOR_5Y,1,LORO_ZIRP,vol_regime,0.0
loro,NOR_5Y,1,LORO_ZIRP,vol_zscore,0.0
loro,NOR_5Y,1,LORO_ZIRP,level_zscore,0.0
